Module	Section	Sample Name	Source
FastQC	all_sections	RF13B_S85_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF13B_S85_L001_R1_001_fastqc.zip
FastQC	all_sections	RF14B_S116_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF14B_S116_L001_R1_001_fastqc.zip
FastQC	all_sections	RF14B_S116_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF14B_S116_L002_R1_001_fastqc.zip
FastQC	all_sections	RF15B_S122_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF15B_S122_L002_R1_001_fastqc.zip
FastQC	all_sections	RF15D_S84_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF15D_S84_L001_R1_001_fastqc.zip
FastQC	all_sections	RF16A_S118_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF16A_S118_L001_R1_001_fastqc.zip
FastQC	all_sections	RF16C_S97_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF16C_S97_L001_R1_001_fastqc.zip
FastQC	all_sections	RF20B_S88_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF20B_S88_L001_R1_001_fastqc.zip
FastQC	all_sections	RF20C_S115_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF20C_S115_L001_R1_001_fastqc.zip
FastQC	all_sections	RF23A_S125_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF23A_S125_L001_R1_001_fastqc.zip
FastQC	all_sections	RF23C_S108_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF23C_S108_L001_R1_001_fastqc.zip
FastQC	all_sections	RF24B_S92_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF24B_S92_L001_R1_001_fastqc.zip
FastQC	all_sections	RF25C_S110_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF25C_S110_L001_R1_001_fastqc.zip
FastQC	all_sections	RS11B_S86_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS11B_S86_L001_R1_001_fastqc.zip
FastQC	all_sections	RS11D_S87_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS11D_S87_L001_R1_001_fastqc.zip
FastQC	all_sections	RS12C_S106_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS12C_S106_L002_R1_001_fastqc.zip
FastQC	all_sections	RS13A_S121_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS13A_S121_L002_R1_001_fastqc.zip
FastQC	all_sections	RS14B_S107_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS14B_S107_L001_R1_001_fastqc.zip
FastQC	all_sections	RS1B_S102_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS1B_S102_L001_R1_001_fastqc.zip
FastQC	all_sections	RS1C_S127_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS1C_S127_L001_R1_001_fastqc.zip
FastQC	all_sections	RS2B_S123_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS2B_S123_L001_R1_001_fastqc.zip
FastQC	all_sections	RS6A_S81_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS6A_S81_L002_R1_001_fastqc.zip
FastQC	all_sections	RS9C_S93_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS9C_S93_L001_R1_001_fastqc.zip
FastQC	all_sections	RF13D_S112_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF13D_S112_L001_R1_001_fastqc.zip
FastQC	all_sections	RF13D_S112_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF13D_S112_L002_R1_001_fastqc.zip
FastQC	all_sections	RF15B_S122_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF15B_S122_L001_R1_001_fastqc.zip
FastQC	all_sections	RF17B_S80_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF17B_S80_L002_R1_001_fastqc.zip
FastQC	all_sections	RF17D_S99_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF17D_S99_L001_R1_001_fastqc.zip
FastQC	all_sections	RF19B_S103_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF19B_S103_L001_R1_001_fastqc.zip
FastQC	all_sections	RF22C_S126_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RF22C_S126_L001_R1_001_fastqc.zip
FastQC	all_sections	RS12C_S106_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS12C_S106_L001_R1_001_fastqc.zip
FastQC	all_sections	RS14B_S107_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS14B_S107_L002_R1_001_fastqc.zip
FastQC	all_sections	RS14C_S109_L001_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS14C_S109_L001_R1_001_fastqc.zip
FastQC	all_sections	RS14C_S109_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS14C_S109_L002_R1_001_fastqc.zip
FastQC	all_sections	RS15D_S82_L002_R1_001	/glfs/brick01/gv0/putnamlab/KITT/hputnam/20230125_Barott_Pacuta/raw_qc/RS15D_S82_L002_R1_001_fastqc.zip
