Module	Section	Sample Name	Source
FastQC	all_sections	clean.RF13B_S85_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF13B_S85_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF13B_S85_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF13B_S85_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF15B_S122_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF15B_S122_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF15D_S84_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF15D_S84_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF16A_S118_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF16A_S118_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF16C_S97_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF16C_S97_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF17B_S80_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF17B_S80_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF19C_S83_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF19C_S83_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF20B_S88_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF20B_S88_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF20B_S88_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF20B_S88_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF20C_S115_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF20C_S115_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF22C_S126_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF22C_S126_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF24D_S111_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF24D_S111_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS12A_S105_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS12A_S105_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS13A_S121_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS13A_S121_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS14B_S107_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS14B_S107_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS14B_S107_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS14B_S107_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS15B_S104_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS15B_S104_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS1C_S127_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS1C_S127_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS2B_S123_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS2B_S123_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS2C_S89_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS2C_S89_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS3B_S100_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS3B_S100_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS3D_S117_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS3D_S117_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS6D_S124_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS6D_S124_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS6D_S124_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS6D_S124_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS7C_S101_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS7C_S101_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS9C_S93_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS9C_S93_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF14B_S116_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF14B_S116_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF16A_S118_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF16A_S118_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF16C_S97_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF16C_S97_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF18D_S113_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF18D_S113_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF20C_S115_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF20C_S115_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF22B_S91_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF22B_S91_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF23A_S125_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF23A_S125_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RF23C_S108_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF23C_S108_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF25A_S96_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF25A_S96_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RF25A_S96_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RF25A_S96_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS11D_S87_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS11D_S87_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS13C_S119_L001_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS13C_S119_L001_R1_001_fastqc.zip
FastQC	all_sections	clean.RS13C_S119_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS13C_S119_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS14C_S109_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS14C_S109_L002_R1_001_fastqc.zip
FastQC	all_sections	clean.RS15D_S82_L002_R1_001	/data/putnamlab/zdellaert/Pdam-TagSeq/trimmed_qc/clean.RS15D_S82_L002_R1_001_fastqc.zip
